experimentUri,uri,name,type
http://www.opensilex.org/demo/DIA2017-1,http://www.opensilex.org/demo/2018/o18000153,153/DZ_PG_11/ZM4386/WD1/1/DIA2017-05-19 ,vocabulary:Plot
http://www.opensilex.org/demo/DIA2017-1,http://www.opensilex.org/demo/2018/o18000152,152/DZ_PG_13/ZM4379/WD1/1/DIA2017-05-19 ,vocabulary:Plot
http://www.opensilex.org/demo/DIA2017-1,http://www.opensilex.org/demo/2018/o18000151,151/DKC4590/XXXX/WD1/1/DIA2017-05-19 ,vocabulary:Plot
http://www.opensilex.org/demo/DIA2017-1,http://www.opensilex.org/demo/2018/o18000150,150/DKC4590/XXXX/WD1/1/DIA2017-05-19 ,vocabulary:Plot
http://www.opensilex.org/demo/DIA2017-1,http://www.opensilex.org/demo/2018/o18000149,149/DZ_PG_62/ZM4393/WD1/1/DIA2017-05-19 ,vocabulary:Plot
http://www.opensilex.org/demo/DIA2017-1,http://www.opensilex.org/demo/2018/o18000148,148/DZ_PG_34/ZM4384/WD1/1/DIA2017-05-19 ,vocabulary:Plot
http://www.opensilex.org/demo/DIA2017-1,http://www.opensilex.org/demo/2018/o18000147,147/DZ_PG_21/ZM4360/WD1/1/DIA2017-05-19 ,vocabulary:Plot
http://www.opensilex.org/demo/DIA2017-1,http://www.opensilex.org/demo/2018/o18000146,146/DZ_PG_10/ZM4365/WD1/1/DIA2017-05-19 ,vocabulary:Plot
http://www.opensilex.org/demo/DIA2017-1,http://www.opensilex.org/demo/2018/o18000145,145/DZ_PG_55/ZM4355/WD1/1/DIA2017-05-19 ,vocabulary:Plot
http://www.opensilex.org/demo/DIA2017-1,http://www.opensilex.org/demo/2018/o18000144,144/DZ_PG_25/ZM4382/WD1/1/DIA2017-05-19 ,vocabulary:Plot
http://www.opensilex.org/demo/DIA2017-1,http://www.opensilex.org/demo/2018/o18000143,143/DZ_PG_46/ZM4374/WD1/1/DIA2017-05-19 ,vocabulary:Plot
http://www.opensilex.org/demo/DIA2017-1,http://www.opensilex.org/demo/2018/o18000142,142/DZ_PG_27/ZM4354/WD1/1/DIA2017-05-19 ,vocabulary:Plot
http://www.opensilex.org/demo/DIA2017-1,http://www.opensilex.org/demo/2018/o18000141,141/DZ_PG_01/ZM4381/WD1/1/DIA2017-05-19 ,vocabulary:Plot
http://www.opensilex.org/demo/DIA2017-1,http://www.opensilex.org/demo/2018/o18000140,140/DZ_PG_22/ZM4349/WD1/1/DIA2017-05-19 ,vocabulary:Plot
http://www.opensilex.org/demo/DIA2017-1,http://www.opensilex.org/demo/2018/o18000139,139/DZ_PG_74/ZM4397/WD1/1/DIA2017-05-19 ,vocabulary:Plot
http://www.opensilex.org/demo/DIA2017-1,http://www.opensilex.org/demo/2018/o18000138,138/DZ_PG_31/ZM4347/WD1/1/DIA2017-05-19 ,vocabulary:Plot
http://www.opensilex.org/demo/DIA2017-1,http://www.opensilex.org/demo/2018/o18000137,137/DZ_PG_09/ZM4368/WD1/1/DIA2017-05-19 ,vocabulary:Plot
http://www.opensilex.org/demo/DIA2017-1,http://www.opensilex.org/demo/2018/o18000136,136/DZ_PG_72/ZM4398/WD1/1/DIA2017-05-19 ,vocabulary:Plot
http://www.opensilex.org/demo/DIA2017-1,http://www.opensilex.org/demo/2018/o18000135,135/DZ_PG_48/ZM4421/WD1/1/DIA2017-05-19 ,vocabulary:Plot
http://www.opensilex.org/demo/DIA2017-1,http://www.opensilex.org/demo/2018/o18000134,134/DZ_PG_53/ZM4345/WD1/1/DIA2017-05-19 ,vocabulary:Plot
http://www.opensilex.org/demo/DIA2017-1,http://www.opensilex.org/demo/2018/o18000133,133/DZ_PG_12/ZM1304_lot1/WD1/1/DIA2017-05-19 ,vocabulary:Plot
http://www.opensilex.org/demo/DIA2017-1,http://www.opensilex.org/demo/2018/o18000132,132/DZ_PG_33/ZM4353/WD1/1/DIA2017-05-19 ,vocabulary:Plot
http://www.opensilex.org/demo/DIA2017-1,http://www.opensilex.org/demo/2018/o18000131,131/DZ_PG_40/ZM4390/WD1/1/DIA2017-05-19 ,vocabulary:Plot
http://www.opensilex.org/demo/DIA2017-1,http://www.opensilex.org/demo/2018/o18000065,65/DZ_PG_46/ZM4374/WW/1/DIA2017-05-19 ,vocabulary:Plot
http://www.opensilex.org/demo/DIA2017-1,http://www.opensilex.org/demo/2018/o18000064,64/DZ_PG_67/ZM4394/WW/1/DIA2017-05-19 ,vocabulary:Plot
http://www.opensilex.org/demo/DIA2017-1,http://www.opensilex.org/demo/2018/o18000063,63/DZ_PG_06/ZM4376/WW/1/DIA2017-05-19 ,vocabulary:Plot
http://www.opensilex.org/demo/DIA2017-1,http://www.opensilex.org/demo/2018/o18000062,62/DZ_PG_63/ZM4392/WW/1/DIA2017-05-19 ,vocabulary:Plot
http://www.opensilex.org/demo/DIA2017-1,http://www.opensilex.org/demo/2018/o18000061,61/DZ_PG_31/ZM4347/WW/1/DIA2017-05-19 ,vocabulary:Plot
http://www.opensilex.org/demo/DIA2017-1,http://www.opensilex.org/demo/2018/o18000060,60/DZ_PG_32/ZM4352/WW/1/DIA2017-05-19 ,vocabulary:Plot
http://www.opensilex.org/demo/DIA2017-1,http://www.opensilex.org/demo/2018/o18000059,59/DZ_PG_44/ZM4369/WW/1/DIA2017-05-19 ,vocabulary:Plot
http://www.opensilex.org/demo/DIA2017-1,http://www.opensilex.org/demo/2018/o18000058,58/DZ_PG_35/ZM4358/WW/1/DIA2017-05-19 ,vocabulary:Plot
http://www.opensilex.org/demo/DIA2017-1,http://www.opensilex.org/demo/2018/o18000057,57/DZ_PG_27/ZM4354/WW/1/DIA2017-05-19 ,vocabulary:Plot
http://www.opensilex.org/demo/DIA2017-1,http://www.opensilex.org/demo/2018/o18000056,56/DZ_PG_05/ZM4357/WW/1/DIA2017-05-19 ,vocabulary:Plot
http://www.opensilex.org/demo/DIA2017-1,http://www.opensilex.org/demo/2018/o18000055,55/DZ_PG_11/ZM4386/WW/1/DIA2017-05-19 ,vocabulary:Plot
http://www.opensilex.org/demo/DIA2017-1,http://www.opensilex.org/demo/2018/o18000054,54/DZ_PG_45/ZM4385/WW/1/DIA2017-05-19 ,vocabulary:Plot
http://www.opensilex.org/demo/DIA2017-1,http://www.opensilex.org/demo/2018/o18000053,53/DZ_PG_13/ZM4379/WW/1/DIA2017-05-19 ,vocabulary:Plot
http://www.opensilex.org/demo/DIA2017-1,http://www.opensilex.org/demo/2018/o18000052,52/DZ_PG_55/ZM4355/WW/1/DIA2017-05-19 ,vocabulary:Plot
http://www.opensilex.org/demo/DIA2017-1,http://www.opensilex.org/demo/2018/o18000051,51/DZ_PG_52/ZM4370/WW/1/DIA2017-05-19 ,vocabulary:Plot
http://www.opensilex.org/demo/DIA2017-1,http://www.opensilex.org/demo/2018/o18000050,50/DZ_PG_62/ZM4393/WW/1/DIA2017-05-19 ,vocabulary:Plot
http://www.opensilex.org/demo/DIA2017-1,http://www.opensilex.org/demo/2018/o18000049,49/DZ_PG_07/ZM4351/WW/1/DIA2017-05-19 ,vocabulary:Plot
http://www.opensilex.org/demo/DIA2017-1,http://www.opensilex.org/demo/2018/o18000048,48/DZ_PG_41/ZM4378/WW/1/DIA2017-05-19 ,vocabulary:Plot
http://www.opensilex.org/demo/DIA2017-1,http://www.opensilex.org/demo/2018/o18000047,47/DZ_PG_36/ZM4372/WW/1/DIA2017-05-19 ,vocabulary:Plot
http://www.opensilex.org/demo/DIA2017-1,http://www.opensilex.org/demo/2018/o18000046,46/DKC4590/XXXX/WW/1/DIA2017-05-19 ,vocabulary:Plot
http://www.opensilex.org/demo/DIA2017-1,http://www.opensilex.org/demo/2018/o18000045,45/DKC4590/XXXX/WW/1/DIA2017-05-19 ,vocabulary:Plot
http://www.opensilex.org/demo/DIA2017-1,http://www.opensilex.org/demo/2018/o18000044,44/DZ_PG_34/ZM4384/WW/1/DIA2017-05-19 ,vocabulary:Plot
http://www.opensilex.org/demo/DIA2017-1,http://www.opensilex.org/demo/2018/o18000043,43/DZ_PG_39/ZM4371/WW/1/DIA2017-05-19 ,vocabulary:Plot
http://www.opensilex.org/demo/DIA2017-1,http://www.opensilex.org/demo/2018/o18000042,42/DZ_PG_68/ZM4395/WW/1/DIA2017-05-19 ,vocabulary:Plot
http://www.opensilex.org/demo/DIA2017-1,http://www.opensilex.org/demo/2018/o18000041,41/DZ_PG_01/ZM4381/WW/1/DIA2017-05-19 ,vocabulary:Plot
http://www.opensilex.org/demo/DIA2017-1,http://www.opensilex.org/demo/2018/o18000040,40/DZ_PG_09/ZM4368/WW/1/DIA2017-05-19 ,vocabulary:Plot
http://www.opensilex.org/demo/DIA2017-1,http://www.opensilex.org/demo/2018/o18000039,39/DZ_PG_23/ZM4388/WW/1/DIA2017-05-19 ,vocabulary:Plot
http://www.opensilex.org/demo/DIA2017-1,http://www.opensilex.org/demo/2018/o18000038,38/DZ_PG_21/ZM4360/WW/1/DIA2017-05-19 ,vocabulary:Plot
http://www.opensilex.org/demo/DIA2017-1,http://www.opensilex.org/demo/2018/o18000037,37/DZ_PG_43/ZM4380/WW/1/DIA2017-05-19 ,vocabulary:Plot
http://www.opensilex.org/demo/DIA2017-1,http://www.opensilex.org/demo/2018/o18000036,36/DZ_PG_17/ZM4348/WW/1/DIA2017-05-19 ,vocabulary:Plot
http://www.opensilex.org/demo/DIA2017-1,http://www.opensilex.org/demo/2018/o18000035,35/DZ_PG_33/ZM4353/WW/1/DIA2017-05-19 ,vocabulary:Plot
http://www.opensilex.org/demo/DIA2017-1,http://www.opensilex.org/demo/2018/o18000034,34/DZ_PG_14/ZM4375/WW/1/DIA2017-05-19 ,vocabulary:Plot
http://www.opensilex.org/demo/DIA2017-1,http://www.opensilex.org/demo/2018/o18000033,33/DZ_PG_40/ZM4390/WW/1/DIA2017-05-19 ,vocabulary:Plot
http://www.opensilex.org/demo/DIA2017-1,http://www.opensilex.org/demo/2018/o18000032,32/DZ_PG_03/ZM4377/WW/1/DIA2017-05-19 ,vocabulary:Plot
http://www.opensilex.org/demo/DIA2017-1,http://www.opensilex.org/demo/2018/o18000031,31/DZ_PG_62/ZM4393/WW/1/DIA2017-05-19 ,vocabulary:Plot
http://www.opensilex.org/demo/DIA2017-1,http://www.opensilex.org/demo/2018/o18000030,30/DZ_PG_04/ZM4366/WW/1/DIA2017-05-19 ,vocabulary:Plot
http://www.opensilex.org/demo/DIA2017-1,http://www.opensilex.org/demo/2018/o18000029,29/DZ_PG_47/ZM4362/WW/1/DIA2017-05-19 ,vocabulary:Plot
http://www.opensilex.org/demo/DIA2017-1,http://www.opensilex.org/demo/2018/o18000028,28/DZ_PG_72/ZM4398/WW/1/DIA2017-05-19 ,vocabulary:Plot
http://www.opensilex.org/demo/DIA2017-1,http://www.opensilex.org/demo/2018/o18000027,27/DZ_PG_74/ZM4397/WW/1/DIA2017-05-19 ,vocabulary:Plot
http://www.opensilex.org/demo/DIA2017-1,http://www.opensilex.org/demo/2018/o18000026,26/DZ_PG_12/ZM1304_lot1/WW/1/DIA2017-05-19 ,vocabulary:Plot
http://www.opensilex.org/demo/DIA2017-1,http://www.opensilex.org/demo/2018/o18000025,25/DZ_PG_51/ZM4350/WW/1/DIA2017-05-19 ,vocabulary:Plot
http://www.opensilex.org/demo/DIA2017-1,http://www.opensilex.org/demo/2018/o18000024,24/DZ_PG_19/ZM4367/WW/1/DIA2017-05-19 ,vocabulary:Plot
http://www.opensilex.org/demo/DIA2017-1,http://www.opensilex.org/demo/2018/o18000023,23/DZ_PG_08/ZM4343/WW/1/DIA2017-05-19 ,vocabulary:Plot
http://www.opensilex.org/demo/DIA2017-1,http://www.opensilex.org/demo/2018/o18000022,22/DZ_PG_50/ZM4363/WW/1/DIA2017-05-19 ,vocabulary:Plot
http://www.opensilex.org/demo/DIA2017-1,http://www.opensilex.org/demo/2018/o18000021,21/DZ_PG_26/ZM4387/WW/1/DIA2017-05-19 ,vocabulary:Plot
http://www.opensilex.org/demo/DIA2017-1,http://www.opensilex.org/demo/2018/o18000020,20/DKC4590/XXXX/WW/1/DIA2017-05-19 ,vocabulary:Plot
http://www.opensilex.org/demo/DIA2017-1,http://www.opensilex.org/demo/2018/o18000019,19/DZ_PG_69/ZM4396/WW/1/DIA2017-05-19 ,vocabulary:Plot
http://www.opensilex.org/demo/DIA2017-1,http://www.opensilex.org/demo/2018/o18000018,18/DZ_PG_53/ZM4345/WW/1/DIA2017-05-19 ,vocabulary:Plot
http://www.opensilex.org/demo/DIA2017-1,http://www.opensilex.org/demo/2018/o18000017,17/DZ_PG_37/ZM4364/WW/1/DIA2017-05-19 ,vocabulary:Plot
http://www.opensilex.org/demo/DIA2017-1,http://www.opensilex.org/demo/2018/o18000016,16/DZ_PG_62/ZM4393/WW/1/DIA2017-05-19 ,vocabulary:Plot
http://www.opensilex.org/demo/DIA2017-1,http://www.opensilex.org/demo/2018/o18000015,15/DZ_PG_54/ZM4346/WW/1/DIA2017-05-19 ,vocabulary:Plot
http://www.opensilex.org/demo/DIA2017-1,http://www.opensilex.org/demo/2018/o18000014,14/DZ_PG_22/ZM4349/WW/1/DIA2017-05-19 ,vocabulary:Plot
http://www.opensilex.org/demo/DIA2017-1,http://www.opensilex.org/demo/2018/o18000013,13/DZ_PG_24/ZM4342/WW/1/DIA2017-05-19 ,vocabulary:Plot
http://www.opensilex.org/demo/DIA2017-1,http://www.opensilex.org/demo/2018/o18000012,12/DZ_PG_10/ZM4365/WW/1/DIA2017-05-19 ,vocabulary:Plot
http://www.opensilex.org/demo/DIA2017-1,http://www.opensilex.org/demo/2018/o18000011,11/DZ_PG_25/ZM4382/WW/1/DIA2017-05-19 ,vocabulary:Plot
http://www.opensilex.org/demo/DIA2017-1,http://www.opensilex.org/demo/2018/o18000010,10/DZ_PG_48/ZM4421/WW/1/DIA2017-05-19 ,vocabulary:Plot
http://www.opensilex.org/demo/DIA2017-1,http://www.opensilex.org/demo/2018/o18000009,9/DZ_PG_16/ZM4359/WW/1/DIA2017-05-19 ,vocabulary:Plot
http://www.opensilex.org/demo/DIA2017-1,http://www.opensilex.org/demo/2018/o18000008,8/DZ_PG_02/ZM4356/WW/1/DIA2017-05-19 ,vocabulary:Plot
http://www.opensilex.org/demo/DIA2017-1,http://www.opensilex.org/demo/2018/o18000007,7/DKC4590/XXXX/WW/1/DIA2017-05-19 ,vocabulary:Plot
http://www.opensilex.org/demo/DIA2017-1,http://www.opensilex.org/demo/2018/o18000006,6/DKC4590/XXXX/WW/1/DIA2017-05-19 ,vocabulary:Plot
http://www.opensilex.org/demo/DIA2017-1,http://www.opensilex.org/demo/2018/o18000005,5/DZ_PG_20/ZM4344/WW/1/DIA2017-05-19 ,vocabulary:Plot
http://www.opensilex.org/demo/DIA2017-1,http://www.opensilex.org/demo/2018/o18000004,4/DZ_PG_66/ZM4391/WW/1/DIA2017-05-19 ,vocabulary:Plot
http://www.opensilex.org/demo/DIA2017-1,http://www.opensilex.org/demo/2018/o18000003,3/DZ_PG_49/ZM4389/WW/1/DIA2017-05-19 ,vocabulary:Plot
http://www.opensilex.org/demo/DIA2017-1,http://www.opensilex.org/demo/2018/o18000002,2/DZ_PG_30/ZM4361/WW/1/DIA2017-05-19 ,vocabulary:Plot
http://www.opensilex.org/demo/DIA2017-1,http://www.opensilex.org/demo/2018/o18000001,1/DZ_PG_67/ZM4394/WW/1/DIA2017-05-19 ,vocabulary:Plot
